00000000  CF                iretd
00000761  0000              add [rax],al
00000763  0000              add [rax],al
00000765  0000              add [rax],al
00000767  0000              add [rax],al
00000769  0000              add [rax],al
0000076B  0000              add [rax],al
0000076D  0000              add [rax],al
0000076F  0000              add [rax],al
00000771  0000              add [rax],al
00000773  0000              add [rax],al
00000775  0000              add [rax],al
00000777  0000              add [rax],al
00000779  0000              add [rax],al
0000077B  0000              add [rax],al
0000077D  0000              add [rax],al
0000077F  0000              add [rax],al
00000781  0000              add [rax],al
00000783  0000              add [rax],al
00000785  0000              add [rax],al
00000787  0000              add [rax],al
00000789  0000              add [rax],al
0000078B  0000              add [rax],al
0000078D  0000              add [rax],al
0000078F  0000              add [rax],al
00000791  0000              add [rax],al
00000793  0000              add [rax],al
00000795  0000              add [rax],al
00000797  0000              add [rax],al
00000799  0000              add [rax],al
0000079B  0000              add [rax],al
0000079D  0000              add [rax],al
0000079F  0000              add [rax],al
000007A1  0000              add [rax],al
000007A3  0000              add [rax],al
000007A5  0000              add [rax],al
000007A7  0000              add [rax],al
000007A9  0000              add [rax],al
000007AB  0000              add [rax],al
000007AD  0000              add [rax],al
000007AF  0000              add [rax],al
000007B1  0000              add [rax],al
000007B3  0000              add [rax],al
000007B5  0000              add [rax],al
000007B7  0000              add [rax],al
000007B9  0000              add [rax],al
000007BB  0000              add [rax],al
000007BD  0000              add [rax],al
000007BF  0000              add [rax],al
000007C1  0000              add [rax],al
000007C3  0000              add [rax],al
000007C5  0000              add [rax],al
000007C7  0000              add [rax],al
000007C9  0000              add [rax],al
000007CB  0000              add [rax],al
000007CD  0000              add [rax],al
000007CF  0000              add [rax],al
000007D1  0000              add [rax],al
000007D3  0000              add [rax],al
000007D5  0000              add [rax],al
000007D7  0000              add [rax],al
000007D9  0000              add [rax],al
000007DB  0000              add [rax],al
000007DD  0000              add [rax],al
000007DF  0000              add [rax],al
000007E1  0000              add [rax],al
000007E3  0000              add [rax],al
000007E5  0000              add [rax],al
000007E7  0000              add [rax],al
000007E9  0000              add [rax],al
000007EB  0000              add [rax],al
000007ED  0000              add [rax],al
000007EF  0000              add [rax],al
000007F1  0000              add [rax],al
000007F3  0000              add [rax],al
000007F5  0000              add [rax],al
000007F7  0000              add [rax],al
000007F9  0000              add [rax],al
000007FB  0000              add [rax],al
000007FD  0000              add [rax],al
000007FF  0000              add [rax],al
00000801  0000              add [rax],al
00000803  0000              add [rax],al
00000805  0000              add [rax],al
00000807  0000              add [rax],al
00000809  0000              add [rax],al
0000080B  0000              add [rax],al
0000080D  0000              add [rax],al
0000080F  0000              add [rax],al
00000811  0000              add [rax],al
00000813  0000              add [rax],al
00000815  0000              add [rax],al
00000817  0000              add [rax],al
00000819  0000              add [rax],al
0000081B  0000              add [rax],al
0000081D  0000              add [rax],al
0000081F  0000              add [rax],al
00000821  0000              add [rax],al
00000823  0000              add [rax],al
00000825  0000              add [rax],al
00000827  0000              add [rax],al
00000829  0000              add [rax],al
0000082B  0000              add [rax],al
0000082D  0000              add [rax],al
0000082F  0000              add [rax],al
00000831  0000              add [rax],al
00000833  0000              add [rax],al
00000835  0000              add [rax],al
00000837  0000              add [rax],al
00000839  0000              add [rax],al
0000083B  0000              add [rax],al
0000083D  0000              add [rax],al
0000083F  0000              add [rax],al
00000841  0000              add [rax],al
00000843  0000              add [rax],al
00000845  0000              add [rax],al
00000847  0000              add [rax],al
00000849  0000              add [rax],al
0000084B  0000              add [rax],al
0000084D  0000              add [rax],al
0000084F  0000              add [rax],al
00000851  0000              add [rax],al
00000853  0000              add [rax],al
00000855  0000              add [rax],al
00000857  0000              add [rax],al
00000859  0000              add [rax],al
0000085B  0000              add [rax],al
0000085D  0000              add [rax],al
0000085F  0000              add [rax],al
00000861  0000              add [rax],al
00000863  0000              add [rax],al
00000865  0000              add [rax],al
00000867  0000              add [rax],al
00000869  0000              add [rax],al
0000086B  0000              add [rax],al
0000086D  0000              add [rax],al
0000086F  0000              add [rax],al
00000871  0000              add [rax],al
00000873  0000              add [rax],al
00000875  0000              add [rax],al
00000877  0000              add [rax],al
00000879  0000              add [rax],al
0000087B  0000              add [rax],al
0000087D  0000              add [rax],al
0000087F  0000              add [rax],al
00000881  0000              add [rax],al
00000883  0000              add [rax],al
00000885  0000              add [rax],al
00000887  0000              add [rax],al
00000889  0000              add [rax],al
0000088B  0000              add [rax],al
0000088D  0000              add [rax],al
0000088F  0000              add [rax],al
00000891  0000              add [rax],al
00000893  0000              add [rax],al
00000895  0000              add [rax],al
00000897  0000              add [rax],al
00000899  0000              add [rax],al
0000089B  0000              add [rax],al
0000089D  0000              add [rax],al
0000089F  0000              add [rax],al
000008A1  0000              add [rax],al
000008A3  0000              add [rax],al
000008A5  0000              add [rax],al
000008A7  0000              add [rax],al
000008A9  0000              add [rax],al
000008AB  0000              add [rax],al
000008AD  0000              add [rax],al
000008AF  0000              add [rax],al
000008B1  0000              add [rax],al
000008B3  0000              add [rax],al
000008B5  0000              add [rax],al
000008B7  0000              add [rax],al
000008B9  0000              add [rax],al
000008BB  0000              add [rax],al
000008BD  0000              add [rax],al
000008BF  0000              add [rax],al
000008C1  0000              add [rax],al
000008C3  0000              add [rax],al
000008C5  0000              add [rax],al
000008C7  0000              add [rax],al
000008C9  0000              add [rax],al
000008CB  0000              add [rax],al
000008CD  0000              add [rax],al
000008CF  0000              add [rax],al
000008D1  0000              add [rax],al
000008D3  0000              add [rax],al
000008D5  0000              add [rax],al
000008D7  0000              add [rax],al
000008D9  0000              add [rax],al
000008DB  0000              add [rax],al
000008DD  0000              add [rax],al
000008DF  0000              add [rax],al
000008E1  0000              add [rax],al
000008E3  0000              add [rax],al
000008E5  0000              add [rax],al
000008E7  0000              add [rax],al
000008E9  0000              add [rax],al
000008EB  0000              add [rax],al
000008ED  0000              add [rax],al
000008EF  0000              add [rax],al
000008F1  0000              add [rax],al
000008F3  0000              add [rax],al
000008F5  0000              add [rax],al
000008F7  0000              add [rax],al
000008F9  0000              add [rax],al
000008FB  0000              add [rax],al
000008FD  0000              add [rax],al
000008FF  0000              add [rax],al
00000901  0000              add [rax],al
00000903  0000              add [rax],al
00000905  0000              add [rax],al
00000907  0000              add [rax],al
00000909  0000              add [rax],al
0000090B  0000              add [rax],al
0000090D  0000              add [rax],al
0000090F  0000              add [rax],al
00000911  0000              add [rax],al
00000913  0000              add [rax],al
00000915  0000              add [rax],al
00000917  0000              add [rax],al
00000919  0000              add [rax],al
0000091B  0000              add [rax],al
0000091D  0000              add [rax],al
0000091F  0000              add [rax],al
00000921  0000              add [rax],al
00000923  0000              add [rax],al
00000925  0000              add [rax],al
00000927  0000              add [rax],al
00000929  0000              add [rax],al
0000092B  0000              add [rax],al
0000092D  0000              add [rax],al
0000092F  0000              add [rax],al
00000931  0000              add [rax],al
00000933  0000              add [rax],al
00000935  0000              add [rax],al
00000937  0000              add [rax],al
00000939  0000              add [rax],al
0000093B  0000              add [rax],al
0000093D  0000              add [rax],al
0000093F  0000              add [rax],al
00000941  0000              add [rax],al
00000943  0000              add [rax],al
00000945  0000              add [rax],al
00000947  0000              add [rax],al
00000949  0000              add [rax],al
0000094B  0000              add [rax],al
0000094D  0000              add [rax],al
0000094F  0000              add [rax],al
00000951  0000              add [rax],al
00000953  0000              add [rax],al
00000955  0000              add [rax],al
00000957  0000              add [rax],al
00000959  0000              add [rax],al
0000095B  0000              add [rax],al
0000095D  0000              add [rax],al
0000095F  0000              add [rax],al
00000961  0000              add [rax],al
00000963  0000              add [rax],al
00000965  0000              add [rax],al
00000967  0000              add [rax],al
00000969  0000              add [rax],al
0000096B  0000              add [rax],al
0000096D  0000              add [rax],al
0000096F  0000              add [rax],al
00000971  0000              add [rax],al
00000973  0000              add [rax],al
00000975  0000              add [rax],al
00000977  0000              add [rax],al
00000979  0000              add [rax],al
0000097B  0000              add [rax],al
0000097D  0000              add [rax],al
0000097F  0000              add [rax],al
00000981  0000              add [rax],al
00000983  0000              add [rax],al
00000985  0000              add [rax],al
00000987  0000              add [rax],al
00000989  0000              add [rax],al
0000098B  0000              add [rax],al
0000098D  0000              add [rax],al
0000098F  0000              add [rax],al
00000991  0000              add [rax],al
00000993  0000              add [rax],al
00000995  0000              add [rax],al
00000997  0000              add [rax],al
00000999  0000              add [rax],al
0000099B  0000              add [rax],al
0000099D  0000              add [rax],al
0000099F  0000              add [rax],al
000009A1  0000              add [rax],al
000009A3  0000              add [rax],al
000009A5  0000              add [rax],al
000009A7  0000              add [rax],al
000009A9  0000              add [rax],al
000009AB  0000              add [rax],al
000009AD  0000              add [rax],al
000009AF  0000              add [rax],al
000009B1  0000              add [rax],al
000009B3  0000              add [rax],al
000009B5  0000              add [rax],al
000009B7  0000              add [rax],al
000009B9  0000              add [rax],al
000009BB  0000              add [rax],al
000009BD  0000              add [rax],al
000009BF  0000              add [rax],al
000009C1  0000              add [rax],al
000009C3  0000              add [rax],al
000009C5  0000              add [rax],al
000009C7  0000              add [rax],al
000009C9  0000              add [rax],al
000009CB  0000              add [rax],al
000009CD  0000              add [rax],al
000009CF  0000              add [rax],al
000009D1  0000              add [rax],al
000009D3  0000              add [rax],al
000009D5  0000              add [rax],al
000009D7  0000              add [rax],al
000009D9  0000              add [rax],al
000009DB  0000              add [rax],al
000009DD  0000              add [rax],al
000009DF  0000              add [rax],al
000009E1  0000              add [rax],al
000009E3  0000              add [rax],al
000009E5  0000              add [rax],al
000009E7  0000              add [rax],al
000009E9  0000              add [rax],al
000009EB  0000              add [rax],al
000009ED  0000              add [rax],al
000009EF  0000              add [rax],al
000009F1  0000              add [rax],al
000009F3  0000              add [rax],al
000009F5  0000              add [rax],al
000009F7  0000              add [rax],al
000009F9  0000              add [rax],al
000009FB  0000              add [rax],al
000009FD  0000              add [rax],al
000009FF  0000              add [rax],al
00000A01  0000              add [rax],al
00000A03  0000              add [rax],al
00000A05  0000              add [rax],al
00000A07  0000              add [rax],al
00000A09  0000              add [rax],al
00000A0B  0000              add [rax],al
00000A0D  0000              add [rax],al
00000A0F  0000              add [rax],al
00000A11  0000              add [rax],al
00000A13  0000              add [rax],al
00000A15  0000              add [rax],al
00000A17  0000              add [rax],al
00000A19  0000              add [rax],al
00000A1B  0000              add [rax],al
00000A1D  0000              add [rax],al
00000A1F  0000              add [rax],al
00000A21  0000              add [rax],al
00000A23  0000              add [rax],al
00000A25  0000              add [rax],al
00000A27  0000              add [rax],al
00000A29  0000              add [rax],al
00000A2B  0000              add [rax],al
00000A2D  0000              add [rax],al
00000A2F  0000              add [rax],al
00000A31  0000              add [rax],al
00000A33  0000              add [rax],al
00000A35  0000              add [rax],al
00000A37  0000              add [rax],al
00000A39  0000              add [rax],al
00000A3B  0000              add [rax],al
00000A3D  0000              add [rax],al
00000A3F  0000              add [rax],al
00000A41  0000              add [rax],al
00000A43  0000              add [rax],al
00000A45  0000              add [rax],al
00000A47  0000              add [rax],al
00000A49  0000              add [rax],al
00000A4B  0000              add [rax],al
00000A4D  0000              add [rax],al
00000A4F  0000              add [rax],al
00000A51  0000              add [rax],al
00000A53  0000              add [rax],al
00000A55  0000              add [rax],al
00000A57  0000              add [rax],al
00000A59  0000              add [rax],al
00000A5B  0000              add [rax],al
00000A5D  0000              add [rax],al
00000A5F  0000              add [rax],al
00000A61  0000              add [rax],al
00000A63  0000              add [rax],al
00000A65  0000              add [rax],al
00000A67  0000              add [rax],al
00000A69  0000              add [rax],al
00000A6B  0000              add [rax],al
00000A6D  0000              add [rax],al
00000A6F  0000              add [rax],al
00000A71  0000              add [rax],al
00000A73  0000              add [rax],al
00000A75  0000              add [rax],al
00000A77  0000              add [rax],al
00000A79  0000              add [rax],al
00000A7B  0000              add [rax],al
00000A7D  0000              add [rax],al
00000A7F  0000              add [rax],al
00000A81  0000              add [rax],al
00000A83  0000              add [rax],al
00000A85  0000              add [rax],al
00000A87  0000              add [rax],al
00000A89  0000              add [rax],al
00000A8B  0000              add [rax],al
00000A8D  0000              add [rax],al
00000A8F  0000              add [rax],al
00000A91  0000              add [rax],al
00000A93  0000              add [rax],al
00000A95  0000              add [rax],al
00000A97  0000              add [rax],al
00000A99  0000              add [rax],al
00000A9B  0000              add [rax],al
00000A9D  0000              add [rax],al
00000A9F  0000              add [rax],al
00000AA1  0000              add [rax],al
00000AA3  0000              add [rax],al
00000AA5  0000              add [rax],al
00000AA7  0000              add [rax],al
00000AA9  0000              add [rax],al
00000AAB  0000              add [rax],al
00000AAD  0000              add [rax],al
00000AAF  0000              add [rax],al
00000AB1  0000              add [rax],al
00000AB3  0000              add [rax],al
00000AB5  0000              add [rax],al
00000AB7  0000              add [rax],al
00000AB9  0000              add [rax],al
00000ABB  0000              add [rax],al
00000ABD  0000              add [rax],al
00000ABF  0000              add [rax],al
00000AC1  0000              add [rax],al
00000AC3  0000              add [rax],al
00000AC5  0000              add [rax],al
00000AC7  0000              add [rax],al
00000AC9  0000              add [rax],al
00000ACB  0000              add [rax],al
00000ACD  0000              add [rax],al
00000ACF  0000              add [rax],al
00000AD1  0000              add [rax],al
00000AD3  0000              add [rax],al
00000AD5  0000              add [rax],al
00000AD7  0000              add [rax],al
00000AD9  0000              add [rax],al
00000ADB  0000              add [rax],al
00000ADD  0000              add [rax],al
00000ADF  0000              add [rax],al
00000AE1  0000              add [rax],al
00000AE3  0000              add [rax],al
00000AE5  0000              add [rax],al
00000AE7  0000              add [rax],al
00000AE9  0000              add [rax],al
00000AEB  0000              add [rax],al
00000AED  0000              add [rax],al
00000AEF  0000              add [rax],al
00000AF1  0000              add [rax],al
00000AF3  0000              add [rax],al
00000AF5  0000              add [rax],al
00000AF7  0000              add [rax],al
00000AF9  0000              add [rax],al
00000AFB  0000              add [rax],al
00000AFD  0000              add [rax],al
00000AFF  0000              add [rax],al
00000B01  0000              add [rax],al
00000B03  0000              add [rax],al
00000B05  0000              add [rax],al
00000B07  0000              add [rax],al
00000B09  0000              add [rax],al
00000B0B  0000              add [rax],al
00000B0D  0000              add [rax],al
00000B0F  0000              add [rax],al
00000B11  0000              add [rax],al
00000B13  0000              add [rax],al
00000B15  0000              add [rax],al
00000B17  0000              add [rax],al
00000B19  0000              add [rax],al
00000B1B  0000              add [rax],al
00000B1D  0000              add [rax],al
00000B1F  0000              add [rax],al
00000B21  0000              add [rax],al
00000B23  0000              add [rax],al
00000B25  0000              add [rax],al
00000B27  0000              add [rax],al
00000B29  0000              add [rax],al
00000B2B  0000              add [rax],al
00000B2D  0000              add [rax],al
00000B2F  0000              add [rax],al
00000B31  0000              add [rax],al
00000B33  0000              add [rax],al
00000B35  0000              add [rax],al
00000B37  0000              add [rax],al
00000B39  0000              add [rax],al
00000B3B  0000              add [rax],al
00000B3D  0000              add [rax],al
00000B3F  0000              add [rax],al
00000B41  0000              add [rax],al
00000B43  0000              add [rax],al
00000B45  0000              add [rax],al
00000B47  0000              add [rax],al
00000B49  0000              add [rax],al
00000B4B  0000              add [rax],al
00000B4D  0000              add [rax],al
00000B4F  0000              add [rax],al
00000B51  0000              add [rax],al
00000B53  0000              add [rax],al
00000B55  0000              add [rax],al
00000B57  0000              add [rax],al
00000B59  0000              add [rax],al
00000B5B  0000              add [rax],al
00000B5D  0000              add [rax],al
00000B5F  0000              add [rax],al
00000B61  0000              add [rax],al
00000B63  0000              add [rax],al
00000B65  0000              add [rax],al
00000B67  0000              add [rax],al
00000B69  0000              add [rax],al
00000B6B  0000              add [rax],al
00000B6D  0000              add [rax],al
00000B6F  0000              add [rax],al
00000B71  0000              add [rax],al
00000B73  0000              add [rax],al
00000B75  0000              add [rax],al
00000B77  0000              add [rax],al
00000B79  0000              add [rax],al
00000B7B  0000              add [rax],al
00000B7D  0000              add [rax],al
00000B7F  0000              add [rax],al
00000B81  0000              add [rax],al
00000B83  0000              add [rax],al
00000B85  0000              add [rax],al
00000B87  0000              add [rax],al
00000B89  0000              add [rax],al
00000B8B  0000              add [rax],al
00000B8D  0000              add [rax],al
00000B8F  0000              add [rax],al
00000B91  0000              add [rax],al
00000B93  0000              add [rax],al
00000B95  0000              add [rax],al
00000B97  0000              add [rax],al
00000B99  0000              add [rax],al
00000B9B  0000              add [rax],al
00000B9D  0000              add [rax],al
00000B9F  0000              add [rax],al
00000BA1  0000              add [rax],al
00000BA3  0000              add [rax],al
00000BA5  0000              add [rax],al
00000BA7  0000              add [rax],al
00000BA9  0000              add [rax],al
00000BAB  0000              add [rax],al
00000BAD  0000              add [rax],al
00000BAF  0000              add [rax],al
00000BB1  0000              add [rax],al
00000BB3  0000              add [rax],al
00000BB5  0000              add [rax],al
00000BB7  0000              add [rax],al
00000BB9  0000              add [rax],al
00000BBB  0000              add [rax],al
00000BBD  0000              add [rax],al
00000BBF  0000              add [rax],al
00000BC1  0000              add [rax],al
00000BC3  0000              add [rax],al
00000BC5  0000              add [rax],al
00000BC7  0000              add [rax],al
00000BC9  0000              add [rax],al
00000BCB  0000              add [rax],al
00000BCD  0000              add [rax],al
00000BCF  0000              add [rax],al
00000BD1  0000              add [rax],al
00000BD3  0000              add [rax],al
00000BD5  0000              add [rax],al
00000BD7  0000              add [rax],al
00000BD9  0000              add [rax],al
00000BDB  0000              add [rax],al
00000BDD  0000              add [rax],al
00000BDF  0000              add [rax],al
00000BE1  0000              add [rax],al
00000BE3  0000              add [rax],al
00000BE5  0000              add [rax],al
00000BE7  0000              add [rax],al
00000BE9  0000              add [rax],al
00000BEB  0000              add [rax],al
00000BED  0000              add [rax],al
00000BEF  0000              add [rax],al
00000BF1  0000              add [rax],al
00000BF3  0000              add [rax],al
00000BF5  0000              add [rax],al
00000BF7  0000              add [rax],al
00000BF9  0000              add [rax],al
00000BFB  0000              add [rax],al
00000BFD  0000              add [rax],al
00000BFF  0000              add [rax],al
00000C01  0000              add [rax],al
00000C03  0000              add [rax],al
00000C05  0000              add [rax],al
00000C07  0000              add [rax],al
00000C09  0000              add [rax],al
00000C0B  0000              add [rax],al
00000C0D  0000              add [rax],al
00000C0F  0000              add [rax],al
00000C11  0000              add [rax],al
00000C13  0000              add [rax],al
00000C15  0000              add [rax],al
00000C17  0000              add [rax],al
00000C19  0000              add [rax],al
00000C1B  0000              add [rax],al
00000C1D  0000              add [rax],al
00000C1F  0000              add [rax],al
00000C21  0000              add [rax],al
00000C23  0000              add [rax],al
00000C25  0000              add [rax],al
00000C27  0000              add [rax],al
00000C29  0000              add [rax],al
00000C2B  0000              add [rax],al
00000C2D  0000              add [rax],al
00000C2F  0000              add [rax],al
00000C31  0000              add [rax],al
00000C33  0000              add [rax],al
00000C35  0000              add [rax],al
00000C37  0000              add [rax],al
00000C39  0000              add [rax],al
00000C3B  0000              add [rax],al
00000C3D  0000              add [rax],al
00000C3F  0000              add [rax],al
00000C41  0000              add [rax],al
00000C43  0000              add [rax],al
00000C45  0000              add [rax],al
00000C47  0000              add [rax],al
00000C49  0000              add [rax],al
00000C4B  0000              add [rax],al
00000C4D  0000              add [rax],al
00000C4F  0000              add [rax],al
00000C51  0000              add [rax],al
00000C53  0000              add [rax],al
00000C55  0000              add [rax],al
00000C57  0000              add [rax],al
00000C59  0000              add [rax],al
00000C5B  0000              add [rax],al
00000C5D  0000              add [rax],al
00000C5F  0000              add [rax],al
00000C61  0000              add [rax],al
00000C63  0000              add [rax],al
00000C65  0000              add [rax],al
00000C67  0000              add [rax],al
00000C69  0000              add [rax],al
00000C6B  0000              add [rax],al
00000C6D  0000              add [rax],al
00000C6F  0000              add [rax],al
00000C71  0000              add [rax],al
00000C73  0000              add [rax],al
00000C75  0000              add [rax],al
00000C77  0000              add [rax],al
00000C79  0000              add [rax],al
00000C7B  0000              add [rax],al
00000C7D  0000              add [rax],al
00000C7F  0000              add [rax],al
00000C81  0000              add [rax],al
00000C83  0000              add [rax],al
00000C85  0000              add [rax],al
00000C87  0000              add [rax],al
00000C89  0000              add [rax],al
00000C8B  0000              add [rax],al
00000C8D  0000              add [rax],al
00000C8F  0000              add [rax],al
00000C91  0000              add [rax],al
00000C93  0000              add [rax],al
00000C95  0000              add [rax],al
00000C97  0000              add [rax],al
00000C99  0000              add [rax],al
00000C9B  0000              add [rax],al
00000C9D  0000              add [rax],al
00000C9F  0000              add [rax],al
00000CA1  0000              add [rax],al
00000CA3  0000              add [rax],al
00000CA5  0000              add [rax],al
00000CA7  0000              add [rax],al
00000CA9  0000              add [rax],al
00000CAB  0000              add [rax],al
00000CAD  0000              add [rax],al
00000CAF  0000              add [rax],al
00000CB1  0000              add [rax],al
00000CB3  0000              add [rax],al
00000CB5  0000              add [rax],al
00000CB7  0000              add [rax],al
00000CB9  0000              add [rax],al
00000CBB  0000              add [rax],al
00000CBD  0000              add [rax],al
00000CBF  0000              add [rax],al
00000CC1  0000              add [rax],al
00000CC3  0000              add [rax],al
00000CC5  0000              add [rax],al
00000CC7  0000              add [rax],al
00000CC9  0000              add [rax],al
00000CCB  0000              add [rax],al
00000CCD  0000              add [rax],al
00000CCF  0000              add [rax],al
00000CD1  0000              add [rax],al
00000CD3  0000              add [rax],al
00000CD5  0000              add [rax],al
00000CD7  0000              add [rax],al
00000CD9  0000              add [rax],al
00000CDB  0000              add [rax],al
00000CDD  0000              add [rax],al
00000CDF  0000              add [rax],al
00000CE1  0000              add [rax],al
00000CE3  0000              add [rax],al
00000CE5  0000              add [rax],al
00000CE7  0000              add [rax],al
00000CE9  0000              add [rax],al
00000CEB  0000              add [rax],al
00000CED  0000              add [rax],al
00000CEF  0000              add [rax],al
00000CF1  0000              add [rax],al
00000CF3  0000              add [rax],al
00000CF5  0000              add [rax],al
00000CF7  0000              add [rax],al
00000CF9  0000              add [rax],al
00000CFB  0000              add [rax],al
00000CFD  0000              add [rax],al
00000CFF  0000              add [rax],al
00000D01  0000              add [rax],al
00000D03  0000              add [rax],al
00000D05  0000              add [rax],al
00000D07  0000              add [rax],al
00000D09  0000              add [rax],al
00000D0B  0000              add [rax],al
00000D0D  0000              add [rax],al
00000D0F  0000              add [rax],al
00000D11  0000              add [rax],al
00000D13  0000              add [rax],al
00000D15  0000              add [rax],al
00000D17  0000              add [rax],al
00000D19  0000              add [rax],al
00000D1B  0000              add [rax],al
00000D1D  0000              add [rax],al
00000D1F  0000              add [rax],al
00000D21  0000              add [rax],al
00000D23  0000              add [rax],al
00000D25  0000              add [rax],al
00000D27  0000              add [rax],al
00000D29  0000              add [rax],al
00000D2B  0000              add [rax],al
00000D2D  0000              add [rax],al
00000D2F  0000              add [rax],al
00000D31  0000              add [rax],al
00000D33  0000              add [rax],al
00000D35  0000              add [rax],al
00000D37  0000              add [rax],al
00000D39  0000              add [rax],al
00000D3B  0000              add [rax],al
00000D3D  0000              add [rax],al
00000D3F  0000              add [rax],al
00000D41  0000              add [rax],al
00000D43  0000              add [rax],al
00000D45  0000              add [rax],al
00000D47  0000              add [rax],al
00000D49  0000              add [rax],al
00000D4B  0000              add [rax],al
00000D4D  0000              add [rax],al
00000D4F  0000              add [rax],al
00000D51  0000              add [rax],al
00000D53  0000              add [rax],al
00000D55  0000              add [rax],al
00000D57  0000              add [rax],al
00000D59  0000              add [rax],al
00000D5B  0000              add [rax],al
00000D5D  0000              add [rax],al
00000D5F  0000              add [rax],al
00000D61  0000              add [rax],al
00000D63  0000              add [rax],al
00000D65  0000              add [rax],al
00000D67  0000              add [rax],al
00000D69  0000              add [rax],al
00000D6B  0000              add [rax],al
00000D6D  0000              add [rax],al
00000D6F  0000              add [rax],al
00000D71  0000              add [rax],al
00000D73  0000              add [rax],al
00000D75  0000              add [rax],al
00000D77  0000              add [rax],al
00000D79  0000              add [rax],al
00000D7B  0000              add [rax],al
00000D7D  0000              add [rax],al
00000D7F  0000              add [rax],al
00000D81  0000              add [rax],al
00000D83  0000              add [rax],al
00000D85  0000              add [rax],al
00000D87  0000              add [rax],al
00000D89  0000              add [rax],al
00000D8B  0000              add [rax],al
00000D8D  0000              add [rax],al
00000D8F  0000              add [rax],al
00000D91  0000              add [rax],al
00000D93  0000              add [rax],al
00000D95  0000              add [rax],al
00000D97  0000              add [rax],al
00000D99  0000              add [rax],al
00000D9B  0000              add [rax],al
00000D9D  0000              add [rax],al
00000D9F  0000              add [rax],al
00000DA1  0000              add [rax],al
00000DA3  0000              add [rax],al
00000DA5  0000              add [rax],al
00000DA7  0000              add [rax],al
00000DA9  0000              add [rax],al
00000DAB  0000              add [rax],al
00000DAD  0000              add [rax],al
00000DAF  0000              add [rax],al
00000DB1  0000              add [rax],al
00000DB3  0000              add [rax],al
00000DB5  0000              add [rax],al
00000DB7  0000              add [rax],al
00000DB9  0000              add [rax],al
00000DBB  0000              add [rax],al
00000DBD  0000              add [rax],al
00000DBF  0000              add [rax],al
00000DC1  0000              add [rax],al
00000DC3  0000              add [rax],al
00000DC5  0000              add [rax],al
00000DC7  0000              add [rax],al
00000DC9  0000              add [rax],al
00000DCB  0000              add [rax],al
00000DCD  0000              add [rax],al
00000DCF  0000              add [rax],al
00000DD1  0000              add [rax],al
00000DD3  0000              add [rax],al
00000DD5  0000              add [rax],al
00000DD7  0000              add [rax],al
00000DD9  0000              add [rax],al
00000DDB  0000              add [rax],al
00000DDD  0000              add [rax],al
00000DDF  0000              add [rax],al
00000DE1  0000              add [rax],al
00000DE3  0000              add [rax],al
00000DE5  0000              add [rax],al
00000DE7  0000              add [rax],al
00000DE9  0000              add [rax],al
00000DEB  0000              add [rax],al
00000DED  0000              add [rax],al
00000DEF  0000              add [rax],al
00000DF1  0000              add [rax],al
00000DF3  0000              add [rax],al
00000DF5  0000              add [rax],al
00000DF7  0000              add [rax],al
00000DF9  0000              add [rax],al
00000DFB  0000              add [rax],al
00000DFD  0000              add [rax],al
00000DFF  0000              add [rax],al
00000E01  0000              add [rax],al
00000E03  0000              add [rax],al
00000E05  0000              add [rax],al
00000E07  0000              add [rax],al
00000E09  0000              add [rax],al
00000E0B  0000              add [rax],al
00000E0D  0000              add [rax],al
00000E0F  0000              add [rax],al
00000E11  0000              add [rax],al
00000E13  0000              add [rax],al
00000E15  0000              add [rax],al
00000E17  0000              add [rax],al
00000E19  0000              add [rax],al
00000E1B  0000              add [rax],al
00000E1D  0000              add [rax],al
00000E1F  0000              add [rax],al
00000E21  0000              add [rax],al
00000E23  0000              add [rax],al
00000E25  0000              add [rax],al
00000E27  0000              add [rax],al
00000E29  0000              add [rax],al
00000E2B  0000              add [rax],al
00000E2D  0000              add [rax],al
00000E2F  0000              add [rax],al
00000E31  0000              add [rax],al
00000E33  0000              add [rax],al
00000E35  0000              add [rax],al
00000E37  0000              add [rax],al
00000E39  0000              add [rax],al
00000E3B  0000              add [rax],al
00000E3D  0000              add [rax],al
00000E3F  0000              add [rax],al
00000E41  0000              add [rax],al
00000E43  0000              add [rax],al
00000E45  0000              add [rax],al
00000E47  0000              add [rax],al
00000E49  0000              add [rax],al
00000E4B  0000              add [rax],al
00000E4D  0000              add [rax],al
00000E4F  0000              add [rax],al
00000E51  0000              add [rax],al
00000E53  0000              add [rax],al
00000E55  0000              add [rax],al
00000E57  0000              add [rax],al
00000E59  0000              add [rax],al
00000E5B  0000              add [rax],al
00000E5D  0000              add [rax],al
00000E5F  0000              add [rax],al
00000E61  0000              add [rax],al
00000E63  0000              add [rax],al
00000E65  0000              add [rax],al
00000E67  0000              add [rax],al
00000E69  0000              add [rax],al
00000E6B  0000              add [rax],al
00000E6D  0000              add [rax],al
00000E6F  0000              add [rax],al
00000E71  0000              add [rax],al
00000E73  0000              add [rax],al
00000E75  0000              add [rax],al
00000E77  0000              add [rax],al
00000E79  0000              add [rax],al
00000E7B  0000              add [rax],al
00000E7D  0000              add [rax],al
00000E7F  0000              add [rax],al
00000E81  0000              add [rax],al
00000E83  0000              add [rax],al
00000E85  0000              add [rax],al
00000E87  0000              add [rax],al
00000E89  0000              add [rax],al
00000E8B  0000              add [rax],al
